material,legoId,legoName,legoAbbreviation,brickColorstream,bricklinkId,bricklinkName,lDrawId,lDrawName,peeronName,otherName,rarity,firstSeen,lastSeen,notes,hex
Solid,1,White,White,Flickr,1,White,15,White,White,,Many,1950,Present,,f4f4f4
Solid,2,Grey,Grey,Flickr,9,Light Gray,7,Light_Gray,OldGray,Old (Light) Gray,Many,1954,2004,Replaced by 194 Medium Stone Gray starting in 2003.,8a928d
Solid,3,Light Yellow,L.Yel,Flickr,33,Light Yellow,18,Light_Yellow,LtYellow,,Several,1994,2011,Was rarely used after 2003. Largely replaced by 226 Cool Yellow around 2004.,ffd67f
Solid,4,Brick Red,,Flickr,106,Fabuland Brown,450,Fabuland_Brown,FabuBrown,,Few,1979,1989,,f2705e
Solid,5,Brick Yellow,Brick-Yel,Flickr,2,Tan,19,Tan,Tan,Sand,Many,1981,Present,Used in LegoLand parks long before in sets,b0a06f
Solid,6,Light Green,L.Green,Flickr,38,Light Green,17,Light_Green,LtGreen,Mint,Few,1992,2007,,add9a8
Solid,7,Orange,,,,,,,,,,,,,ff8500
Solid,8,Cobalt Blue,,,,,,,,,,,,,8c00ff
Solid,9,Light Reddish Violet,L.Redviol,Flickr,23,Pink,13,Pink,Pink,,Several,1994,2006,Replaced 17 Rose starting in 1994. Replaced by 222 Light Purple around 2004.,f6a9bb
Solid,11,Pastel Blue,PastBlu,Flickr,72,Maersk Blue,313,Maersk_Blue,MaerskBlue,,Several,1974,2011,,abd9ff
Solid,12,Light Orange Brown,L.Orabrown,Flickr,29,Earth Orange,366,Earth Orange,EarthOrange,,Some,1979,2008,,d86d2c
Solid,13,Red Orange,,Flickr,,,,,,,Few,1979,?,"Possibly Fabuland Red (early rust, e.g. duplo cow)",ff8014
Solid,14,Pastel Green,,Flickr,,,,,FabuLime,,Few,1982,1989,"Possibly Fabuland Lime (Fab. Crocodiles, early duplo lime parts)",78fc78
Solid,15,Lemon,,Flickr,,,,,,Lemon-Lime,Few,1992,1992,"Duplo ""Lemon-Lime"" from 2552",fff230
Solid,16,Pink,,Flickr,94,Medium Dark Pink,351,Medium_Dark_Pink,DuploRose,,Few,1992,1996,,ff879c
Solid,17,Rose,,Flickr,,,,,ParaPink,Paradisa Pink,Some,1991,1995,"Often listed as ""Light Pink"" on BL. Replaced by 9 Light Reddish Violet starting in 1994.",ff9494
Solid,18,Nougat,Nougat,Flickr,28,Flesh,92,Flesh,Flesh,,Some,1979,Present,,bb805a
Solid,19,Light Brown,,Flickr,160,Fabuland Orange,,,FabuOrange,,Few,1987,1987,"Possibly Fabuland Orange (part 2040), Duplo figure 4555pb260",cf8a47
Solid,21,Bright Red,Br.Red,Flickr,5,Red,4,Red,Red,,Many,1950,Present,,b40000
Solid,22,Medium Reddish Violet,Md.Redviol,Flickr,47,Dark Pink,5,Dark_Pink,,,Several,1994,?,Replaced by 221 Bright Purple around 2004-ish,d05098
Solid,23,Bright Blue,Br.Blue,Flickr,7,Blue,1,Blue,Blue,,Many,1950,Present,,1e5aa8
Solid,24,Bright Yellow,Br.Yel,Flickr,3,Yellow,14,Yellow,Yellow,,Many,1950,Present,,fac80a
Solid,25,Earth Orange,Earth-Ora,Flickr,8,Brown,6,Brown,OldBrown,,Many,1978,2006,Replaced by 192 Reddish Brown starting in 2003.,543324
Solid,26,Black,Black,Flickr,11,Black,0,Black,Black,,Many,1958,Present,,1b2a34
Solid,27,Dark Grey,Dk.Grey,Flickr,10,Dark Gray,8,Dark_Gray,OldDkGray,"Old Dark Gray, Coke",Many,1978,2006,Replaced by 199 Dark Stone Grey starting in 2003.,545955
Solid,28,Dark Green,Dk.Green,Flickr,6,Green,2,Green,Green,,Many,1950,Present,,00852b
Solid,29,Medium Green,Md.Green,Flickr,37,Medium Green,74,Medium_Green,MdGreen,,Some,1994,2004,,7fc475
Solid,30,Multicombination,Multicombination,Flickr,,,,,,,,,,"Multicombination is usually used by TLG to refer to marbled/multiple color parts. Abbreviations include 1.Mult, 2.Mult, 3.Mult, 4.Mult and I-M-L.",
Solid,36,Light Yellowish Orange,,Flickr,96,Very Light Orange,68,Very_Light_Orange,PaleOrange,,Few,1999,2001,"Striped cat, Eeyore, several LegoLand-only bricks and plates.",fdc383
Solid,37,Bright Green,Br.Green,Flickr,36,Bright Green,10,Bright_Green,BtGreen,,Several,1995,Present,,58ab41
Solid,38,Dark Orange,Dk.Ora,Flickr,68,Dark Orange,484,Dark_Orange,DkOrange,,Many,1994,Present,,91501c
Solid,39,Light Bluish Violet,L.Blueviol,Flickr,44,Light Violet,20,Light_Violet,LtViolet,,Some,1994,2004,,afbed6
Solid,45,Light Blue,L.Blue,Flickr,62,Light Blue,9,Light_Blue,LtBlue,,Few,1995,2002? 3?,Replaced by 212 Light Royal Blue in 2004.,97cbd9
Solid,100,Light Red,,Flickr,26,Light Salmon,100,Light_Salmon,LtSalmon,,Some,1997,1999,Only used in Scala sets.,f9b7a5
Solid,101,Medium Red,,Flickr,25,Salmon,12,Salmon,Salmon,,Some,1997,1999,Only used in Scala sets.,f06d61
Solid,102,Medium Blue,Md.Blue,Flickr,42,Medium Blue,73,Medium_Blue,MdBlue,,Many,1997,Present,,7396c8
Solid,103,Light Grey,L.Grey,Flickr,49,Very Light Gray,503,Very_Light_Gray,ScalaGray,,Few,1997,2004,Replaced by 208 Light Stone Grey in 2004.,bcb4a5
Solid,104,Bright Violet,Br. Violet,Flickr,24,Purple,22,Purple,Purple,,Several,1997,2006,,671fa1
