Img,ID,Name,RGB,Num Parts,Num Sets,First Year,Last Year,LEGO,LDraw,BrickLink,BrickOwl
ffe072 720E0F,320,Dark Red,720E0F,47943,12143,2001,2026,"154 ['Dark red', 'NEW DARK RED']",320 ['Dark_Red'],59 ['Dark Red'],56 ['Dark Red']
fece63 631314,1113,HO Dark Red,631314,10,10,1958,1964,,,,
fd44fd FEBABD,100,Light Salmon,FEBABD,180,111,1997,2002,100 ['Light red'],100 ['Light_Salmon'],26 ['Light Salmon'],5 ['Light Salmon']
fc32fd FECCCF,77,Light Pink,FECCCF,184,81,1991,1994,"223 ['Light Pink']\n17 ['Rose']",77 ['Light_Pink'],56 ['Rose Pink'],68 ['Light Pink']
fa56bc BD7D85,1037,Modulex Violet,BD7D85,7,7,1963,1963,,,147 ['Mx Violet'],153 ['Modulex Violet']
fa41f5 F6B7BF,1146,Warm Pink,F6B7BF,256,24,2026,2026,430 ['Warm Pink'],,175 ['Warm Pink'],
f878fe FF879C,1087,Duplo Pink,FF879C,47,21,1992,1993,16 ['Pink'],,,
f7ffd5 D60026,1069,Pearl Red,D60026,24,14,2003,2006,"184 ['Metallic Bright Red', 'MET. BR. RED']",184 ['Metallic_Bright_Red'],252 ['Pearl Red'],181 ['Pearl Red']
f666fb FC97AC,13,Pink,FC97AC,477,246,1994,2005,9 ['L.REDVIOL'],13 ['Pink'],23 ['Pink'],3 ['Pink']
f4fffe FF0040,1102,Trans-Neon Red,FF0040,22,9,2001,2004,158 ['Transparent Fluorescent Red'],158 ['Trans_Neon_Red'],,
f496fe FF698F,1050,Coral,FF698F,7208,1686,2019,2026,"353 ['Coral', 'Vibrant Coral']",353 ['Coral'],220 ['Coral'],173 ['Coral']
ef76f6 F785B1,351,Medium Dark Pink,F785B1,1092,574,1994,2005,"22 ['Medium Reddish Violet', 'MD.REDVIOL']",351 ['Medium_Dark_Pink'],94 ['Medium Dark Pink'],75 ['Medium Dark Pink']
ef76f6 F785B1,1038,Modulex Pink,F785B1,19,19,1963,1963,,,148 ['Mx Pink'],146 ['Modulex Pink']
ee8ade DF6695,114,Glitter Trans-Dark Pink,DF6695,234,50,1999,2024,"114 ['Tr. Medium Reddish-Violet w. Glitter 2%', 'TR.M.R.V.GLI']",114 ['Glitter_Trans_Dark_Pink'],100 ['Glitter Trans-Dark Pink'],132 ['Transparent Pink Glitter']
ee8ade DF6695,45,Trans-Dark Pink,DF6695,5634,1920,1998,2026,"113 ['Tr. Medi. reddish violet', 'TR.ML.R.VIOL']",37 ['Trans_Dark_Pink'],50 ['Trans-Dark Pink'],99 ['Transparent Dark Pink']
ed87fd FE78B0,1082,Clikits Pink,FE78B0,32,10,2006,2006,295 ['Flamingo Pink'],295 ['Flamingo_Pink'],,
ea85cc CD6298,69,Light Purple,CD6298,102,38,2003,2006,"198 ['Bright Reddish Lilac', 'BR. RED. LILAC']",69 ['Light_Purple'],93 ['Light Purple'],69 ['Light Purple']
ea3ee3 E4ADC8,29,Bright Pink,E4ADC8,17557,5544,2003,2026,"222 ['Light Purple', 'LGH. PURPLE']",29 ['Bright_Pink'],104 ['Bright Pink'],45 ['Bright Pink']
ea3ee3 E4ADC8,230,Trans-Pink,E4ADC8,436,183,2003,2025,230 ['TR. BR. PURPLE'],45 ['Trans_Pink'],107 ['Trans-Pink'],106 ['Transparent Pink']
ea3ee3 E4ADC8,1099,Glitter Trans-Pink,E4ADC8,2,1,2005,2005,301 ['Trans Bright Purple w/ Glitter'],,,
e870c7 C870A0,5,Dark Pink,C870A0,14647,4625,2003,2026,"221 ['Bright Purple', 'BR. PURPLE']",5 ['Dark_Pink'],47 ['Dark Pink'],17 ['Dark Pink']
e1dbcd CE1D9B,1054,Opal Trans-Dark Pink,CE1D9B,198,76,2020,2026,"364 ['Transparent Medium Reddish Violet with Opalescence', 'Tr.M.Violet Opa']",364 ['Opal_Trans_Dark_Pink'],224 ['Satin Trans-Dark Pink'],199 ['Transparent Dark Pink Opal']
e19b91 923978,26,Magenta,923978,12789,4546,2000,2026,"124 ['Bright reddish violet', 'BR.RED-VIOL.']",26 ['Magenta'],71 ['Magenta'],72 ['Magenta']
e18ca9 AA4D8E,63,Chrome Pink,AA4D8E,19,12,2001,2018,,63 ['Chrome_Pink'],82 ['Chrome Pink'],114 ['Chrome Pink']
d6ff80 81007B,22,Purple,81007B,1005,318,1997,2005,"104 ['Bright violet', 'BR. VIOLET']",22 ['Purple'],24 ['Purple'],4 ['Purple']
d44983 845E84,373,Sand Purple,845E84,73,21,2001,2003,136 ['Sand violet'],373 ['Sand_Purple'],54 ['Sand Purple'],86 ['Sand Purple']
cf6f96 8E5597,1007,Reddish Lilac,8E5597,49,22,2004,2005,218 ['RED. LILAC'],218 ['Reddish_Lilac'],227 ['Clikits Lavender'],223 ['Very Light Purple']
cc4b9e 96709F,236,Trans-Light Purple,96709F,71,37,2000,2006,"284 ['TR. RED-LILAC', 'TR. RE-LILAC']","44 ['Trans_Light_Purple']\n284 ['Trans_Light_Purple']",114 ['Trans-Light Purple'],26 ['Transparent Light Purple']
cb5ab9 AC78BA,30,Medium Lavender,AC78BA,9132,3119,2011,2026,"324 ['Medium Lavender', 'MEDIUM LAVENDEL']",30 ['Medium_Lavender'],157 ['Medium Lavender'],76 ['Medium Lavender']
c6d2b6 8320B7,1059,Opal Trans-Purple,8320B7,284,97,2020,2026,365 ['Tr.Violet Opal'],365 ['Opal_Trans_Purple'],230 ['Satin Trans-Purple'],203 ['Transparent Purple Opal']
c3ff81 4B0082,1046,Modulex Foil Violet,4B0082,0,0,,,,,216 ['Mx Foil Violet'],
bf1aec E1D5ED,31,Lavender,E1D5ED,7920,2164,2011,2026,325 ['Lavender'],31 ['Lavender'],154 ['Lavender'],36 ['Lavender']
bcc4a9 5F27AA,1101,Duplo Dark Purple,5F27AA,1,1,2003,2003,197 ['Bright Lilac'],,,
bb5bb2 8D73B3,1097,Glitter Trans-Medium Purple,8D73B3,6,3,2005,2005,303 ['Trans Br Reddish Lilac w/ Glitter'],,,
bb5bb2 8D73B3,1094,Trans-Medium Purple,8D73B3,258,92,2003,2006,236 ['Transparent Bright Reddish Lilac'],,234 ['Trans-Medium Purple'],107 ['Transparent Purple']
b11352 4D4C52,1018,Modulex Black,4D4C52,2499,310,1963,1963,,,128 ['Mx Black'],136 ['Modulex Black']
aea090 3F3691,85,Dark Purple,3F3691,16303,5753,2000,2026,"268 ['Medium Lilac', 'M. LILAC']",85 ['Medium_Lilac'],89 ['Dark Purple'],55 ['Dark Purple']
ab5de3 9391E4,1001,Medium Violet,9391E4,11,11,2000,2005,219 ['Lilac'],"219 ['Lilac']\n112 ['Medium_Violet']",245 ['Lilac'],221 ['Lilac']
aa30ca A5A5CB,129,Glitter Trans-Purple,A5A5CB,169,74,2000,2025,"129 ['Tr. Bright Bluish Violet w. Glitter 2%', 'TR.BR.BL.V.G']",129 ['Glitter_Trans_Purple'],102 ['Glitter Trans-Purple'],22 ['Transparent Purple Glitter']
aa30ca A5A5CB,52,Trans-Purple,A5A5CB,3030,851,2000,2026,"126 ['Tr. Bright bluish violet', 'TR.KL.BL.VIO']",52 ['Trans_Purple'],51 ['Trans-Purple'],107 ['Transparent Purple']
a81ce1 C9CAE2,20,Light Violet,C9CAE2,182,124,1994,2002,"39 ['Light bluish violet', 'L.BLUEVIOL']",20 ['Light_Violet'],44 ['Light Violet'],16 ['Light Violet']
a75cfe A3A9FF,1147,Blue Violet,A3A9FF,64,13,2026,2026,431 ['Blue Violet'],,174 ['Blue Violet'],
a748c9 9195CA,1093,Light Lilac,9195CA,51,19,2003,2011,220 ['Light Lilac'],,246 ['Light Lilac'],16 ['Light Violet']
a5d1af 2032B0,23,Dark Blue-Violet,2032B0,9,9,2004,2006,"196 ['Dark Royal blue', 'DK. R.BLUE']",23 ['Dark_Blue_Violet'],109 ['Dark Blue-Violet'],49 ['Dark Royal Blue']
a57cc9 6874CA,112,Medium Bluish Violet,6874CA,63,55,1999,2005,"112 ['Medium Bluish Violet', 'ML.BLUEVIOL']\n213 ['Medium Royal Blue']",112 ['Medium_Violet'],73 ['Medium Violet'],78 ['Medium Violet']
a4a7da 4C61DB,89,Royal Blue,4C61DB,190,67,2004,2005,195 ['R. BLUE'],89 ['Blue_Violet'],97 ['Royal Blue'],40 ['Royal Blue']
a2ff9f 0020A0,1061,Opal Trans-Dark Blue,0020A0,211,53,2021,2026,366 ['Transparent Blue With Opalescence'],10366 ['Opal_Trans_Dark_Blue'],232 ['Satin Trans-Dark Blue'],209 ['Transparent Dark Blue Opal']
a2ff9f 0020A0,33,Trans-Dark Blue,0020A0,10609,3277,1965,2026,"43 ['Tr. Blue', 'TR.BLUE']",33 ['Trans_Dark_Blue'],14 ['Trans-Dark Blue'],98 ['Transparent Dark Blue']
a296a2 4354A3,110,Violet,4354A3,191,119,1992,2008,"110 ['Bright Bluish Violet', 'BR.BLUEVIOL']",110 ['Violet'],43 ['Violet'],15 ['Violet']
9f1fc6 AfB5C7,1014,Modulex Light Bluish Gray,AfB5C7,10,10,1963,1963,,,124 ['Mx Light Bluish Gray'],28 ['Modulex Medium Stone Gray']
9dbe27 0A1327,1073,Pearl Black,0A1327,35,19,2000,2006,"149 ['Metallic Black', 'MET.BLACK']",83 ['Pearl_Black'],244 ['Pearl Black'],185 ['Pearl Black']
9d67a0 6074A1,379,Sand Blue,6074A1,9942,2708,2001,2026,135 ['Sand blue'],379 ['Sand_Blue'],55 ['Sand Blue'],85 ['Sand Blue']
9a3fa0 7988A1,137,Pearl Sand Blue,7988A1,171,77,2000,2006,"145 ['Sand blue metallic', 'MET.SAND.BLU']",137 ['Metal_Blue'],78 ['Pearl Sand Blue'],118 ['Metallic Blue']
986cc7 7396c8,1123,HO Medium Blue,7396c8,2,2,1958,1958,,,,
97ffbe 0055BF,1,Blue,0055BF,199981,48481,1949,2026,"23 ['Bright Blue', 'BR.BLUE']",1 ['Blue'],7 ['Blue'],39 ['Blue']
9796da 5A93DB,73,Medium Blue,5A93DB,13241,3483,1997,2025,"102 ['Medium blue', 'MD.BLUE']",73 ['Medium_Blue'],42 ['Medium Blue'],14 ['Medium Blue']
96e563 0A3463,272,Dark Blue,0A3463,50632,14444,1999,2026,"140 ['Earth blue']\n428 ['Earth Blue V.3.']",272 ['Dark_Blue'],63 ['Dark Blue'],48 ['Dark Blue']
96e563 0A3463,1109,HO Dark Blue,0A3463,9,9,1958,1965,,,,
